
==========================================
ID:	286
	hi1	['no', 'yes', -1, -1]
	hi2	['yes', ['yes', 'yes']]
	hi3	['NO AGREEMENT', ['no', 'yes']]
	hi4	['NO AGREEMENT', ['no', 'yes']]
	hi5	['no', ['no', 'no']]
	mo1	['yes', ['yes', 'yes']]
	mo2	['NO AGREEMENT', ['no', 'yes']]
	mo3	['NO AGREEMENT', ['no', 'yes']]

==========================================
ID:	317
	_ID	thedailycaller--2018-08-31--Almost Always False Book Debunks Activist Spin On Natural Disasters And Global Warming
	_mbfc	right_bias
	_opinion	False
	_source	thedailycaller
	_text	-1
	_year	2018
	ar1	['yes', ['yes', 'yes', 'yes']]
	ar1a	['yes', ['yes', 'yes', 'yes']]
	ar2	['yes', ['yes', 'yes', 'no']]
	ar3	['no', ['no', 'no', 'no']]
	ar4	['no', ['no', 'yes', 'no']]
	ar5	['no', ['no', 'no', 'no']]
	ar6	['no', ['no', 'yes', 'no']]
	ar7	['yes', ['yes', 'yes', 'yes']]
	co1	['yes', ['yes', 'yes', 'yes']]
	co2	['yes', ['yes', 'no', 'yes']]
	co3	['yes', ['yes', 'yes', 'yes']]
	co4	['no', ['no', 'yes', 'no']]
	ec1	['no', ['no', 'no', 'no']]
	ec2	['no', ['no', 'no', 'no']]
	ec3	['no', ['no', 'no', 'no']]
	hi1	['no', 'no', -1, 'no']
	hi2	['no', ['no', 'no', 'no']]
	hi3	['yes', ['yes', 'yes', 'yes']]
	hi4	['no', ['no', 'no', 'no']]
	hi5	['yes', ['no', 'yes', 'yes']]
	mo1	['no', ['no', 'no', 'no']]
	mo2	['no', ['no', 'no', 'no']]
	mo3	['no', ['no', 'no', 'no']]

==========================================
ID:	719
	_ID	The Huffington Post--2017-06-28--You Are A Climate Denier Protesters Interrupt Rick Perrys Speech At Energy Conference.txt
	_mbfc	left_bias
	_opinion	False
	_source	The Huffington Post
	_text	-1
	_year	2017
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['no', ['no', 'no']]
	ar3	['no', ['no', 'no']]
	ar4	['NO AGREEMENT', ['yes', 'no']]
	ar5	['NO AGREEMENT', ['yes', 'no']]
	ar6	['no', ['no', 'no']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['yes', ['yes', 'yes']]
	co3	['NO AGREEMENT', ['no', 'yes']]
	co4	['no', ['no', 'no']]
	ec1	['no', ['no', 'no']]
	ec2	['no', ['no', 'no']]
	ec3	['no', ['no', 'no']]
	hi1	['yes', -1, -1, 'no']
	hi2	['NO AGREEMENT', ['yes', 'no']]
	hi3	['no', ['no', 'no']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	557
	_ID	dailymail--2018-02-11--Lawsuit says Trumps wall threatens endangered species
	_mbfc	questionable_source
	_opinion	False
	_source	dailymail
	_text	-1
	_year	2018
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['yes', ['yes', 'yes']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['yes', ['yes', 'yes']]
	ar6	['yes', ['yes', 'yes']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['yes', ['yes', 'yes']]
	co3	['yes', ['yes', 'yes']]
	co4	['no', ['no', 'no']]
	ec1	['no', ['no', 'no']]
	ec2	['no', ['no', 'no']]
	ec3	['no', ['no', 'no']]
	hi1	['yes', 'yes', -1, -1]
	hi2	['NO AGREEMENT', ['yes', 'no']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	652
	_ID	The Daily Caller--2017-04-23--Official Pledges No Quarter In Fight Against Wind Turbines In New York.txt
	_mbfc	right_bias
	_opinion	False
	_source	The Daily Caller
	_text	-1
	_year	2017
	ar1	['yes', ['yes', 'yes']]
	ar1a	['no', ['no', 'no']]
	ar2	['yes', ['yes', 'yes']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['NO AGREEMENT', ['no', 'yes']]
	ar6	['yes', ['yes', 'yes']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['no', ['no', 'no']]
	co3	['yes', ['yes', 'yes']]
	co4	['no', ['no', 'no']]
	ec1	['yes', ['yes', 'yes']]
	ec2	['yes', ['yes', 'yes']]
	ec3	['yes', ['yes', 'yes']]
	hi1	['yes', 'yes', -1, -1]
	hi2	['no', ['no', 'no']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['NO AGREEMENT', ['no', 'yes']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	128
	_ID	thehuffingtonpost--2019-03-22--The Trump Team And The Problem That Shall Not Be Named
	_mbfc	left_bias
	_opinion	False
	_source	thehuffingtonpost
	_text	-1
	_year	2019
	ar1	['yes', ['yes', 'yes']]
	ar1a	['no', ['no', 'no']]
	ar2	['no', ['no', 'no']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['yes', ['yes', 'yes']]
	ar6	['NO AGREEMENT', ['no', 'yes']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['yes', ['yes', 'yes']]
	co3	['yes', ['yes', 'yes']]
	co4	['NO AGREEMENT', ['no', 'yes']]
	ec1	['NO AGREEMENT', ['no', 'yes']]
	ec2	['NO AGREEMENT', ['no', 'yes']]
	ec3	['no', ['no', 'no']]
	hi1	['no', 'yes', -1, -1]
	hi2	['yes', ['yes', 'yes']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['NO AGREEMENT', ['no', 'yes']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	324
	_ID	thedailycaller--2018-12-12--Exclusive Scientist Bullied By University Of Washington Faculty Students For Climate Change Heresi
	_mbfc	right_bias
	_opinion	False
	_source	thedailycaller
	_text	-1
	_year	2018
	ar1	['yes', ['yes', 'yes']]
	ar1a	['NO AGREEMENT', ['no', 'yes']]
	ar2	['NO AGREEMENT', ['no', 'yes']]
	ar3	['no', ['no', 'no']]
	ar4	['no', ['no', 'no']]
	ar5	['no', ['no', 'no']]
	ar6	['NO AGREEMENT', ['yes', 'no']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['yes', ['yes', 'yes']]
	co3	['yes', ['yes', 'yes']]
	co4	['NO AGREEMENT', ['no', 'yes']]
	ec1	['NO AGREEMENT', ['no', 'yes']]
	ec2	['NO AGREEMENT', ['no', 'yes']]
	ec3	['no', ['no', 'no']]
	hi1	['yes', 'yes', -1, -1]
	hi2	['yes', ['yes', 'yes']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['yes', ['yes', 'yes']]
	mo1	['yes', ['yes', 'yes']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	221
	_ID	cbsnews--2019-03-31--Judge strikes down Trumps offshore drilling decision
	_mbfc	left_center_bias
	_opinion	False
	_source	cbsnews
	_text	-1
	_year	2019
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['yes', ['yes', 'yes']]
	ar3	['yes', ['yes', 'yes']]
	ar4	['n/a: problem is resolved', ['n/a: problem is resolved', 'n/a: problem is resolved']]
	ar5	['no', ['no', 'no']]
	ar6	['yes', ['yes', 'yes']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['yes', ['yes', 'yes']]
	co3	['yes', ['yes', 'yes']]
	co4	['NO AGREEMENT', ['yes', 'no']]
	ec1	['NO AGREEMENT', ['no', 'yes']]
	ec2	['NO AGREEMENT', ['no', 'yes']]
	ec3	['NO AGREEMENT', ['no', 'yes']]
	hi1	['no', 'yes', -1, -1]
	hi2	['no', ['no', 'no']]
	hi3	['NO AGREEMENT', ['no', 'yes']]
	hi4	['NO AGREEMENT', ['no', 'yes']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	602
	_ID	The Daily Caller--2017-04-07--Enviro-Funded Report Ties Exxon Crusade To Largest Oil Spill In History.txt
	_mbfc	right_bias
	_opinion	False
	_source	The Daily Caller
	_text	-1
	_year	2017
	ar1	['yes', ['yes', 'yes', 'yes']]
	ar1a	['yes', ['yes', 'yes', 'yes']]
	ar2	['no', ['no', 'no', 'no']]
	ar3	['no', ['no', 'no', 'no']]
	ar4	['no', ['no', 'no', 'no']]
	ar5	['no', ['no', 'no', 'no']]
	ar6	['no', ['no', 'no', 'yes']]
	ar7	['yes', ['yes', 'yes', 'yes']]
	co1	['yes', ['no', 'yes', 'yes']]
	co2	['yes', ['no', 'yes', 'yes']]
	co3	['yes', ['yes', 'yes', 'yes']]
	co4	['no', ['no', 'no', 'no']]
	ec1	['yes', ['yes', 'yes', 'no']]
	ec2	['yes', ['yes', 'yes', 'yes']]
	ec3	['no', ['no', 'no', 'no']]
	hi1	['no', 'no', -1, 'no']
	hi2	['no', ['no', 'no', 'no']]
	hi3	['yes', ['yes', 'yes', 'no']]
	hi4	['no', ['no', 'no', 'no']]
	hi5	['no', ['no', 'no', 'no']]
	mo1	['no', ['no', 'no', 'no']]
	mo2	['no', ['no', 'yes', 'no']]
	mo3	['no', ['no', 'no', 'no']]

==========================================
ID:	424
	_ID	cnn--2018-11-26--Americans are worried about climate change
	_mbfc	left_bias
	_opinion	False
	_source	cnn
	_text	-1
	_year	2018
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['no', ['no', 'no']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['yes', ['yes', 'yes']]
	ar6	['no', ['no', 'no']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['NO AGREEMENT', ['no', 'yes']]
	co3	['yes', ['yes', 'yes']]
	co4	['no', ['no', 'no']]
	ec1	['NO AGREEMENT', ['no', 'yes']]
	ec2	['NO AGREEMENT', ['no', 'yes']]
	ec3	['NO AGREEMENT', ['no', 'yes']]
	hi1	['no', 'yes', -1, -1]
	hi2	['no', ['no', 'no']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	761
	_ID	Yahoo News--2017-07-17--Gore Trump tears down Americas standing in the world by leaving Paris climate accord.txt
	_mbfc	left_center_bias
	_opinion	False
	_source	Yahoo News
	_text	-1
	_year	2017
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['yes', ['yes', 'yes']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['NO AGREEMENT', ['yes', 'no']]
	ar6	['yes', ['yes', 'yes']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['yes', ['yes', 'yes']]
	co3	['NO AGREEMENT', ['no', 'yes']]
	co4	['no', ['no', 'no']]
	ec1	['no', ['no', 'no']]
	ec2	['no', ['no', 'no']]
	ec3	['yes', ['yes', 'yes']]
	hi1	['no', 'no', -1, -1]
	hi2	['NO AGREEMENT', ['yes', 'no']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['NO AGREEMENT', ['no', 'yes']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	86
	_ID	thehuffingtonpost--2019-02-06--The Republican Assault On The Green New Deal Begins
	_mbfc	left_bias
	_opinion	False
	_source	thehuffingtonpost
	_text	-1
	_year	2019
	ar1	['yes', ['yes', 'yes']]
	ar1a	['NO AGREEMENT', ['yes', 'no']]
	ar2	['yes', ['yes', 'yes']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['NO AGREEMENT', ['no', 'yes']]
	ar6	['yes', ['yes', 'yes']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['yes', ['yes', 'yes']]
	co3	['yes', ['yes', 'yes']]
	co4	['NO AGREEMENT', ['no', 'yes']]
	ec1	['NO AGREEMENT', ['no', 'yes']]
	ec2	['NO AGREEMENT', ['no', 'yes']]
	ec3	['yes', ['yes', 'yes']]
	hi1	['no', 'yes', -1, -1]
	hi2	['yes', ['yes', 'yes']]
	hi3	['NO AGREEMENT', ['no', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['NO AGREEMENT', ['yes', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['NO AGREEMENT', ['no', 'yes']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	139
	_ID	politicususa--2019-08-28--Kamala Harris climate plan to draw on her experience suing polluters
	_mbfc	left_bias
	_opinion	False
	_source	politicususa
	_text	-1
	_year	2019
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['yes', ['yes', 'yes']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['no', ['no', 'no']]
	ar6	['yes', ['yes', 'yes']]
	ar7	['NO AGREEMENT', ['yes', 'no']]
	co1	['NO AGREEMENT', ['yes', 'no']]
	co2	['no', ['no', 'no']]
	co3	['no', ['no', 'no']]
	co4	['no', ['no', 'no']]
	ec1	['no', ['no', 'no']]
	ec2	['no', ['no', 'no']]
	ec3	['no', ['no', 'no']]
	hi1	['no', 'no', -1, -1]
	hi2	['no', ['no', 'no']]
	hi3	['no', ['no', 'no']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	187
	_ID	theguardian--2019-03-20--Donald Trump is using Stalinist techniques against climate science Michael Mann and Bob Ward
	_mbfc	left_center_bias
	_opinion	True
	_source	theguardian
	_text	-1
	_year	2019
	ar1	['yes', ['yes', 'yes', 'yes']]
	ar1a	['yes', ['yes', 'yes', 'no']]
	ar2	['yes', ['no', 'yes', 'yes']]
	ar3	['no', ['no', 'no', 'no']]
	ar4	['no', ['no', 'yes', 'no']]
	ar5	['yes', ['no', 'yes', 'yes']]
	ar6	['yes', ['yes', 'no', 'yes']]
	ar7	['yes', ['yes', 'yes', 'yes']]
	co1	['yes', ['yes', 'yes', 'yes']]
	co2	['no', ['yes', 'no', 'no']]
	co3	['yes', ['yes', 'yes', 'yes']]
	co4	['no', ['no', 'no', 'no']]
	ec1	['no', ['no', 'yes', 'no']]
	ec2	['no', ['no', 'no', 'no']]
	ec3	['no', ['no', 'no', 'no']]
	hi1	['no', 'yes', -1, 'no']
	hi2	['yes', ['yes', 'yes', 'yes']]
	hi3	['yes', ['no', 'yes', 'yes']]
	hi4	['no', ['no', 'no', 'no']]
	hi5	['no', ['no', 'yes', 'no']]
	mo1	['yes', ['yes', 'yes', 'no']]
	mo2	['no', ['no', 'no', 'no']]
	mo3	['no', ['no', 'yes', 'no']]

==========================================
ID:	825
	_ID	Breitbart--2017-08-18--Delingpole Renewable Energy Is a Corrupt Scam Go Nuclear Says Green Guru James Lovelock.txt
	_mbfc	questionable_source
	_opinion	False
	_source	Breitbart
	_text	-1
	_year	2017
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['yes', ['yes', 'yes']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['no', ['no', 'no']]
	ar6	['yes', ['yes', 'yes']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['yes', ['yes', 'yes']]
	co3	['no', ['no', 'no']]
	co4	['no', ['no', 'no']]
	ec1	['NO AGREEMENT', ['no', 'yes']]
	ec2	['no', ['no', 'no']]
	ec3	['NO AGREEMENT', ['yes', 'no']]
	hi1	['no', 'no', -1, -1]
	hi2	['NO AGREEMENT', ['yes', 'no']]
	hi3	['NO AGREEMENT', ['yes', 'no']]
	hi4	['NO AGREEMENT', ['yes', 'no']]
	hi5	['NO AGREEMENT', ['no', 'yes']]
	mo1	['NO AGREEMENT', ['no', 'yes']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	848
	_ID	Breitbart--2017-10-22--Report Most Signatories Are Ignoring or Abandoning Paris Climate Commitments.txt
	_mbfc	questionable_source
	_opinion	False
	_source	Breitbart
	_text	-1
	_year	2017
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['yes', ['yes', 'yes']]
	ar3	['no', ['no', 'no']]
	ar4	['NO AGREEMENT', ['yes', 'no']]
	ar5	['no', ['no', 'no']]
	ar6	['NO AGREEMENT', ['yes', 'no']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['NO AGREEMENT', ['yes', 'no']]
	co3	['NO AGREEMENT', ['yes', 'no']]
	co4	['yes', ['yes', 'yes']]
	ec1	['yes', ['yes', 'yes']]
	ec2	['yes', ['yes', 'yes']]
	ec3	['NO AGREEMENT', ['yes', 'no']]
	hi1	['no', 'yes', -1, -1]
	hi2	['NO AGREEMENT', ['yes', 'no']]
	hi3	['NO AGREEMENT', ['no', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['NO AGREEMENT', ['no', 'yes']]

==========================================
ID:	510
	_ID	usatoday--2018-02-09--California officials protesters unite to fight offshore drill plans
	_mbfc	left_center_bias
	_opinion	False
	_source	usatoday
	_text	-1
	_year	2018
	ar1	['yes', ['yes', 'yes', 'yes']]
	ar1a	['yes', ['yes', 'yes', 'yes']]
	ar2	['yes', ['yes', 'yes', 'yes']]
	ar3	['no', ['no', 'no', 'no']]
	ar4	['yes', ['yes', 'yes', 'yes']]
	ar5	['yes', ['no', 'yes', 'yes']]
	ar6	['yes', ['yes', 'yes', 'yes']]
	ar7	['yes', ['yes', 'yes', 'yes']]
	co1	['yes', ['yes', 'yes', 'yes']]
	co2	['yes', ['yes', 'yes', 'yes']]
	co3	['yes', ['no', 'yes', 'yes']]
	co4	['no', ['yes', 'no', 'no']]
	ec1	['yes', ['no', 'yes', 'yes']]
	ec2	['no', ['no', 'no', 'yes']]
	ec3	['yes', ['yes', 'yes', 'yes']]
	hi1	['no', 'yes', 'no', -1]
	hi2	['no', ['no', 'no', 'no']]
	hi3	['yes', ['yes', 'yes', 'yes']]
	hi4	['no', ['no', 'no', 'no']]
	hi5	['no', ['no', 'yes', 'no']]
	mo1	['no', ['no', 'no', 'no']]
	mo2	['no', ['no', 'no', 'no']]
	mo3	['no', ['no', 'no', 'no']]

==========================================
ID:	737
	_ID	Politicus USA--2017-10-05--Federal Judge Smacks Down Trump Effort To Dismantle Obama-Era Environmental Protection.txt
	_mbfc	left_bias
	_opinion	False
	_source	Politicus USA
	_text	-1
	_year	2017
	ar1	['yes', ['yes', 'yes']]
	ar1a	['NO AGREEMENT', ['no', 'yes']]
	ar2	['yes', ['yes', 'yes']]
	ar3	['NO AGREEMENT', ['yes', 'no']]
	ar4	['NO AGREEMENT', ['n/a: problem is resolved', 'no']]
	ar5	['no', ['no', 'no']]
	ar6	['yes', ['yes', 'yes']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['yes', ['yes', 'yes']]
	co3	['yes', ['yes', 'yes']]
	co4	['NO AGREEMENT', ['yes', 'no']]
	ec1	['no', ['no', 'no']]
	ec2	['no', ['no', 'no']]
	ec3	['no', ['no', 'no']]
	hi1	['no', 'no', -1, -1]
	hi2	['NO AGREEMENT', ['no', 'yes']]
	hi3	['NO AGREEMENT', ['no', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	378
	_ID	foxnews--2018-11-25--Al Gore blasts Trump for burying climate report by releasing it on Black Friday
	_mbfc	right_bias
	_opinion	False
	_source	foxnews
	_text	-1
	_year	2018
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['no', ['no', 'no']]
	ar3	['no', ['no', 'no']]
	ar4	['NO AGREEMENT', ['no', 'yes']]
	ar5	['no', ['no', 'no']]
	ar6	['no', ['no', 'no']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['yes', ['yes', 'yes']]
	co3	['yes', ['yes', 'yes']]
	co4	['no', ['no', 'no']]
	ec1	['yes', ['yes', 'yes']]
	ec2	['yes', ['yes', 'yes']]
	ec3	['yes', ['yes', 'yes']]
	hi1	['no', 'yes', -1, -1]
	hi2	['no', ['no', 'no']]
	hi3	['NO AGREEMENT', ['yes', 'no']]
	hi4	['no', ['no', 'no']]
	hi5	['yes', ['yes', 'yes']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	330
	_ID	thedailycaller--2018-10-08--A 240 Per Gallon Gas Tax To Fight Global Warming New UN Report Suggests Carbon Pricing
	_mbfc	right_bias
	_opinion	False
	_source	thedailycaller
	_text	-1
	_year	2018
	ar1	['yes', ['yes', 'yes', 'yes']]
	ar1a	['yes', ['yes', 'yes', 'yes']]
	ar2	['yes', ['yes', 'yes', 'yes']]
	ar3	['no', ['no', 'no', 'no']]
	ar4	['yes', ['yes', 'yes', 'no']]
	ar5	['no', ['no', 'no', 'yes']]
	ar6	['yes', ['yes', 'yes', 'yes']]
	ar7	['yes', ['yes', 'yes', 'yes']]
	co1	['yes', ['no', 'yes', 'yes']]
	co2	['no', ['no', 'no', 'no']]
	co3	['yes', ['no', 'yes', 'yes']]
	co4	['no', ['no', 'no', 'no']]
	ec1	['yes', ['yes', 'yes', 'yes']]
	ec2	['yes', ['yes', 'yes', 'yes']]
	ec3	['no', ['yes', 'no', 'no']]
	hi1	['no', 'no', -1, 'no']
	hi2	['no', ['no', 'no', 'no']]
	hi3	['no', ['no', 'no', 'yes']]
	hi4	['no', ['no', 'no', 'no']]
	hi5	['no', ['no', 'no', 'no']]
	mo1	['no', ['no', 'no', 'no']]
	mo2	['no', ['no', 'no', 'no']]
	mo3	['no', ['no', 'no', 'no']]

==========================================
ID:	767
	_ID	CNBC--2017-09-01--Dems and conservatives alike want to help Trump cut taxes by charging carbon polluters.txt
	_mbfc	left_center_bias
	_opinion	False
	_source	CNBC
	_text	-1
	_year	2017
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['yes', ['yes', 'yes']]
	ar3	['no', ['no', 'no']]
	ar4	['NO AGREEMENT', ['yes', 'no']]
	ar5	['no', ['no', 'no']]
	ar6	['yes', ['yes', 'yes']]
	ar7	['NO AGREEMENT', ['yes', 'no']]
	co1	['NO AGREEMENT', ['yes', 'no']]
	co2	['no', ['no', 'no']]
	co3	['no', ['no', 'no']]
	co4	['no', ['no', 'no']]
	ec1	['yes', ['yes', 'yes']]
	ec2	['no', ['no', 'no']]
	ec3	['no', ['no', 'no']]
	hi1	['no', 'yes', -1, -1]
	hi2	['no', ['no', 'no']]
	hi3	['NO AGREEMENT', ['no', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	476
	_ID	theguardian--2018-11-18--California fires death toll rises to 79 as winds threaten efforts to control blaze
	_mbfc	left_center_bias
	_opinion	False
	_source	theguardian
	_text	-1
	_year	2018
	ar1	['yes', ['yes', 'yes']]
	ar1a	['NO AGREEMENT', ['no', 'yes']]
	ar2	['NO AGREEMENT', ['no', 'yes']]
	ar3	['no', ['no', 'no']]
	ar4	['NO AGREEMENT', ['no', 'yes']]
	ar5	['NO AGREEMENT', ['no', 'yes']]
	ar6	['NO AGREEMENT', ['yes', 'no']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['NO AGREEMENT', ['no', 'yes']]
	co3	['yes', ['yes', 'yes']]
	co4	['no', ['no', 'no']]
	ec1	['no', ['no', 'no']]
	ec2	['no', ['no', 'no']]
	ec3	['no', ['no', 'no']]
	hi1	['no', 'yes', -1, -1]
	hi2	['NO AGREEMENT', ['yes', 'no']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	294
	_ID	breitbart--2019-10-09--Elizabeth Warren Touts Plan to Address 'Environmental Racism'
	_mbfc	questionable_source
	_opinion	False
	_source	breitbart
	_text	-1
	_year	2019
	ar1	['yes', ['yes', 'yes', 'yes']]
	ar1a	['yes', ['yes', 'yes', 'yes']]
	ar2	['yes', ['yes', 'yes', 'yes']]
	ar3	['no', ['no', 'no', 'no']]
	ar4	['yes', ['yes', 'yes', 'yes']]
	ar5	['yes', ['yes', 'no', 'yes']]
	ar6	['yes', ['yes', 'yes', 'yes']]
	ar7	['yes', ['yes', 'no', 'yes']]
	co1	['yes', ['no', 'yes', 'yes']]
	co2	['no', ['no', 'no', 'no']]
	co3	['no', ['no', 'yes', 'no']]
	co4	['no', ['no', 'no', 'no']]
	ec1	['yes', ['yes', 'yes', 'yes']]
	ec2	['yes', ['yes', 'yes', 'yes']]
	ec3	['no', ['no', 'no', 'no']]
	hi1	['yes', 'no', -1, 'yes']
	hi2	['no', ['no', 'no', 'yes']]
	hi3	['yes', ['yes', 'no', 'yes']]
	hi4	['no', ['no', 'yes', 'no']]
	hi5	['no', ['no', 'no', 'no']]
	mo1	['no', ['no', 'no', 'no']]
	mo2	['no', ['no', 'no', 'no']]
	mo3	['no', ['no', 'no', 'no']]

==========================================
ID:	386
	_ID	thedailycaller--2018-12-18--Al Gore Migrant Caravan Is A Startling Example Of Global Warming
	_mbfc	right_bias
	_opinion	False
	_source	thedailycaller
	_text	-1
	_year	2018
	ar1	['yes', ['yes', 'yes']]
	ar1a	['NO AGREEMENT', ['yes', 'no']]
	ar2	['no', ['no', 'no']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['NO AGREEMENT', ['yes', 'no']]
	ar6	['no', ['no', 'no']]
	ar7	['yes', ['yes', 'yes']]
	co1	['NO AGREEMENT', ['no', 'yes']]
	co2	['no', ['no', 'no']]
	co3	['NO AGREEMENT', ['no', 'yes']]
	co4	['no', ['no', 'no']]
	ec1	['no', ['no', 'no']]
	ec2	['no', ['no', 'no']]
	ec3	['NO AGREEMENT', ['no', 'yes']]
	hi1	['yes', 'no', -1, -1]
	hi2	['NO AGREEMENT', ['yes', 'no']]
